# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389898731000 1611 bf6ddfb977625407eb4d006199e5960683c37b58 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-zh-rHK/values.xml
1389898729000 1419 61c76e2c2899f72f9377132606f348ab2e105514 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1389898728000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1389898731000 618 94fafcb8b6995d0df5c7a868e00eb80938fe2b44 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-large/values.xml
1389898727000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1390246305000 527 1b550e5acb95da7936017dc44d0013ab0d6efd5a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/activity_feed.xml
1389898731000 1731 c314c75a338361c3894fa2086c0b76c3c2e9e186 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-ar/values.xml
1389898731000 1772 a6c6864e19a912fff0015ae8ce9601f663d02b0e /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-am/values.xml
1389898727000 252 3f134e1b97c3f95e0c7f63b3c5906f796eb77a1d /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ab_transparent_light_holo.9.png
1389898729000 554 6d1789c6c707e804ae599554895d07f97318f62c /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1389898727000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1389898727000 1224 9b30f9a9b35b312ad97157fb95b08111785d8a8e /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/anim/abc_slide_out_top.xml
1389898731000 299 e4be82e75296d9850e0b065444b4ceef2cef9529 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-w500dp/values.xml
1389898731000 1596 958e240502379cb0a043b3ee1c85d788b89fa002 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-en-rIN/values.xml
1389898731000 1613 cf5331d289c0f74a8dc800535cc2be030483ca10 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-ko/values.xml
1389898731000 1719 3a3cc417a45981fb1c758cd2b84b343d2482a62a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-hu/values.xml
1389898727000 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_selected_holo_dark.9.png
1389898730000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1389898728000 1525 1bc18352bde18802b8140e07289174492447f9c3 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1389898730000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1390244178000 325 9e13b6cc2d3ad160f6435cec4a09b7165c96cd75 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/anim/popup_show.xml
1389898729000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1389898728000 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_light.9.png
1389898728000 1208 87fefb75170f23915ff5465a4e39d43f29961714 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_action_bar_tab.xml
1389898729000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1389898730000 132 b2d4e07990ab089feb72e791ca4894621b54ba73 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_dark.9.png
1389898731000 1836 9b5993861f1d1a58be98016b0cf55a3e8a4cdb5e /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-bg/values.xml
1389898729000 1348 f224ebb889dbfa2958138ce21eb7b7c14b5c0b4f /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/support_simple_spinner_dropdown_item.xml
1389898727000 607 d2d2e52ea47677f221dba59b0c80c87721781f18 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_light.png
1389898728000 1498 2cb1dc6939f29448b5d6f22bcc7b80913c8dc8b8 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1389898727000 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_tab_selected_pressed_holo.9.png
1389898729000 1379 5f27cd77a6da18aaf00ffb7ed94ddaf976734320 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1389898729000 1222 716b2f890ce686cddf3f10105702ee7f4cd3c603 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/anim/abc_slide_in_top.xml
1389898731000 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1389898727000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1389898731000 1641 39b4fb8d6c96a4e97af6543a80d61dd73f6ec3bd /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-cs/values.xml
1389898730000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1389898731000 1662 a4eaa47ee0dfab32098d83f5b0f166a16c6d06e7 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-pl/values.xml
1389898731000 1953 382d48fc6aae01ff9ad8a291e9ae92be10c7de7c /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-hi/values.xml
1389898729000 569 d167db247dff01dd958c9706081fe2473a64e427 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1389898727000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1389898731000 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1389898727000 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1390241336000 339 8158704ec793ab80a49ebb592fee75fcd5712929 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/list_task.xml
1389898731000 1789 09b9b4d018f01e4dbc8d464cc7b5bc692802cb3f /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-uk/values.xml
1389898731000 1626 395c78e14c16fc008cbba8b8b86f03aad82f2985 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-it/values.xml
1389898729000 448 b7cfa40409945332c973ac83ca1813bb7fe0331c /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_light.png
1390244178000 492 c8f9dbad3d7d196e05d86b146bf4221a7215cb4b /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/undo_btn_bg.xml
1390246305000 600 8240ed6ccb316d71a0a95a3bb161da209b29f010 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/layout/list_project.xml
1389898728000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1389898730000 1207 f13f268cce61093950030db24d4be78c3dffaa32 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable/abc_ic_clear.xml
1389898731000 1629 fe72c5d351d380f118cce1d47fc6678e3beac611 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-ms-rMY/values.xml
1389898731000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1389898729000 208 899d90a980a840498c1863a0dbe5d9de336cb270 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1389898730000 705 3305459fb838721930f6bb3488e49386ace1c52c /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1389898729000 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1389898728000 996 62fc03966ec73b3ca7bfc302519771099a044ae4 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/drawable-hdpi/abc_ic_clear_disabled.png
1389898731000 11659 596743f35eca27f0a230246408ef6b67833c8a99 /Users/Anthoney/QueuerPowerRangersFinal/app/build/res/all/debug/values-v14/values.xml
